user,rating,review,date
Gerry Doank,5,memudahkan segala dari segalanya,2026-03-02 19:20:09
Adakah Iya,5,bqgus,2026-03-02 19:19:32
Mira Jelita,5,"bagus,, sangat membantu",2026-03-02 19:14:43
Noer Sobak,5,Bagus Sekali,2026-03-02 19:14:09
Meyu Kece,5,alhamdulillah jdi kebantu karna aplikasi ini semoga aman trs yaa,2026-03-02 19:10:30
ikiboy soares,1,"mohon di perbaiki sistemnya kenapa kalo, kami yg dari negara lain hanya gunakan kartu debit aja untuk gunakan apk brimo harus gunakan KTP padahal pas dftar pake paspor,jadi kamu hanya gunakan uang cash pake uang digital untuk Qris tidak karena tidak memiliki KTP alasan bukan warga disini",2026-03-02 19:08:14
Reno Ardy,5,mantap,2026-03-02 19:06:21
Anggraita Sakti amuroso,5,joss.. brimo mantap,2026-03-02 19:03:03
Ummu Altaf77,5,akhirnya bisa aktif lagi BRImo ku. Fiturnya makin lengkap ternyata.. mantap,2026-03-02 19:02:26
tegar perdiansah,4,kerenn,2026-03-02 19:01:43
Moh Hadi,5,sangat membantu,2026-03-02 18:58:28
Heri Yanto,3,login tidak bisa aja padahal sudah instal yamg baru,2026-03-02 18:56:07
Heryadi,1,ngaco sumpah aplikasi nya masa saya udh verifikasi masukin data udh masuk eh ke logout lagi verifikasi ulang lagi parah sumpah ngaco banget aneh bgt apk,2026-03-02 18:55:25
RIZKI ARI PRADANA PURBA,5,mantap,2026-03-02 18:48:37
Reychan ubai,5,baguss,2026-03-02 18:46:19
Jahur Huri,5,mantap,2026-03-02 18:41:47
Ronal Rigen,5,sangat bagus sekali,2026-03-02 18:38:02
Desi Gusrini,1,paling buruk pelayanan .nelpon call center buat keluhan cuma ngabisin pulsa di angkat kaga.keadaan genting kita mana sempet laporan ke cabang bri .emg gitu ya kalau bank yg punya negara selagu lagu gue ....,2026-03-02 18:37:45
neny auna,5,saya sangat terbantu dgn BRimo,2026-03-02 18:37:14
Andi Tamsil,5,perfect,2026-03-02 18:35:40
Juriana Ana,5,maaf sering nga bisa di buka..harus instal ulang baru bisa..,2026-03-02 18:34:52
Dhy Febriansyh,5,👍,2026-03-02 18:34:35
Boli Husen,5,sangat mudah menggunaka brimo,2026-03-02 18:33:37
Isma Dayanti,5,"sangat bagus pokoknya, dan gampang di gunakan, top dan keren sekali",2026-03-02 18:33:36
Sulhaji Grab,5,sdh banyak membantu transaksi,2026-03-02 18:33:21
jamaludin magola,5,pokoknya sngat membantu dan bagus semua serba bisa dan serba gampang makasi Brimo BANK BRI,2026-03-02 18:27:56
olle rockavanka,5,sangat cocok untuk saya,2026-03-02 18:27:04
Albert Franjaya,5,Mantap,2026-03-02 18:26:03
Muhamad Ghozali,3,ini kok ga bisa tf ke nomor dana kenapa ya,2026-03-02 18:24:54
lukma argantara,5,mantap,2026-03-02 18:18:56
Tugiran Roy,5,sangat bermanfaat dalam bertransaksi,2026-03-02 18:15:13
Rika Malang2025,5,sangat mempermudah proses para pelanggan setia BRI semoga jaya selalu 👏,2026-03-02 18:12:31
Lia Amalia,5,"Halo kak saya pengguna BRIMO.ini pertama kalinya saya tidak bisa mengakses akun saya karna ketika saya masuk ke aplikasi BRIMO hanya menampilkan warna biru tetapi setelah beberapa saat layar menjafi warna putih polos,saya sudah ke penagaturan aplikasi BRIMO dan sudah clear cache,dan sudah saya update aplikasinya,saya sudah mengirimkan email keluhan saya tapi belum ada respon mohon bantuan nya kak.",2026-03-02 18:07:47
boysaka goodgamer,5,Good,2026-03-02 18:07:39
Mang Ded,5,layanan oke,2026-03-02 18:02:37
taufik jekat,5,sangat membantu sekali,2026-03-02 18:00:03
Kunar Yosi,5,sangat memudahkan,2026-03-02 17:53:29
Syamsul Bahri,5,mantap,2026-03-02 17:52:56
martin airlen,5,Lumayan Bagus. cuma sy blm bisa kirim dari brimo le dana.,2026-03-02 17:52:42
Khennel Khen,5,sangat membantu,2026-03-02 17:52:03
Affi Yunus,2,"notifikasi uang masuk dan keluar itu lama bgt kenapa ya, belum lagi buka aplikasi nunggu 4-5 detik baru bisa masuk ke aplikasi tolong diperbaiki performa apknya biar gak merugikan nasabah.",2026-03-02 17:46:35
septiyandwi ningrum,5,sejauh ini good,2026-03-02 17:45:10
Mamo Azza,5,errorr terus,2026-03-02 17:41:16
Mendi Priyono,5,bahmgus,2026-03-02 17:40:37
Azhari aziz Siddiq (Parto),2,sekian kalinya brimo cuma muncul layar putih yg harus bikin saya kesulitan dalam transaksi. gimana dongg!,2026-03-02 17:39:41
Rici Alfauza,5,mantap,2026-03-02 17:38:29
Muhamad Rifan,5,dgn brimo semua serba mudah,2026-03-02 17:38:18
Gunawan Obos,5,mantep,2026-03-02 17:35:30
Susi Susanti,5,mau transfer dan cek saldo lebih mudah kalau punya aplikasi brimo,2026-03-02 17:34:00
Otniel Manullang,5,membantu banget,2026-03-02 17:33:15
muhammad taufiqi,5,cukup membantu,2026-03-02 17:30:31
Moh idza Nadhori,5,ok,2026-03-02 17:29:47
Ganto Leo,5,entut,2026-03-02 17:26:56
Yustina Kolo,5,terbaik,2026-03-02 17:19:11
Sar Manto,5,mudah digunakan,2026-03-02 17:10:11
Gajah Mada,5,Mudah Dan Menguntungkan,2026-03-02 17:06:57
Alwi Ikhwan14,3,"maaf,mau tanya kenapa brimo punya saya sekarang setiap login selalu minta verifikasi, entah itu pake password atau sidik jari selalu minta verifikasi masukan OTP ,NIK SMA Selfi dulu jadinya ribet, padahal password+pin udah benar... terimakasih",2026-03-02 17:05:35
Arwin Effendi,5,mantap,2026-03-02 17:02:48
Sopia Duri,2,"lama-lama aplikasi brimo kayak B2. susah kali buat login, padahal sudah di update. giliran mau login layar HP malah memutih seperti sedang eror. tolong lah bos di perbaiki lagi sistem nya.",2026-03-02 17:02:19
Yulinda Qori,4,mudah digunakan,2026-03-02 17:01:53
Khaerul Saleh,5,Sangat membantu didalam bertransaksi,2026-03-02 17:00:56
Alex Alex,4,baik👍,2026-03-02 16:53:17
Widhi Guntur,5,mantap,2026-03-02 16:52:19
Gege Ramadhan01,2,"setiap akan login menggunakan fingerprint selalu ga bisa, padahal sudah aktif fitur fingerprintnya. masa setiap akan login selalu verifikasi ktp & selfi terus.",2026-03-02 16:51:42
Julius J DF,5,terbaik..👍👍👍,2026-03-02 16:50:20
Aimar Radinka,5,gampang banget,2026-03-02 16:50:18
Pandapotan nasution,5,good,2026-03-02 16:49:09
Siti Sundari,5,matappp,2026-03-02 16:45:32
Kent Hilk,5,siip joss,2026-03-02 16:44:11
Riki upik,2,"kenapa stelah login,trs ditinggal keluar mau masuk lagi udah g bisa",2026-03-02 16:43:53
Wnh Nh,5,"hallo ka, saya pengguna brimo, selama ini berjalan lancar, namun sekarang ini saya tidak bisa log in, dan selalu keluar sendiri",2026-03-02 16:41:24
Aljun Simon Parore,5,Menarik,2026-03-02 16:41:15
Jun Panyalai,5,baik sekali,2026-03-02 16:40:53
Sulaeman Kamaye,1,"apk nya tolong diperbaiki lagi sistemnya, daftar tapi bolakbalik kehalaman utama udah 5 kali coba tetap sama aja bikin emosi😊",2026-03-02 16:34:39
Hilman Nurdiansyah,5,sangat bagus,2026-03-02 16:33:29
Arsya ?,4,baguss,2026-03-02 16:31:52
Riki Ustara,5,mudah dan cepat,2026-03-02 16:29:25
Rudyk Ermawan,5,mantap,2026-03-02 16:28:30
Keneth Saycond,2,baeu aja bikin akun.. eh udah di blokir.. kapan gw masuk nya .. Trus di bilang 6pasword salah mulu lagi. mana sms 6gak masuk2,2026-03-02 16:27:17
A.M.Shafana BTC,5,oke,2026-03-02 16:27:11
newbie RC,5,brimo saya kok tidak bisa login ya,2026-03-02 16:27:05
Triss Rayanzahir,1,makin ngk jelas ini apk bukan nya tambah bagus malah tambah bikin pusing masa harus veripikasi mulu tiap mau masuk lgi,2026-03-02 16:26:50
FATMA WATI,5,that simple🫰,2026-03-02 16:21:19
Armin Malik,4,"bagus sangat membantu tapi sering eror gak bisa masuk saat,mohon caranya supaya gak eror lagi bang",2026-03-02 16:18:38
Sang Putu Dirga,4,"brimo memudahkan bertransaksi, namun saya pernah punya pengalaman menyedihkan yaitu tabungan saya hilang, diambil via ATM setiap dini hari, di hari ke 5 saya baru menyadarinya, hingga tabungan berkurang 40an juta, mungkin ini kelemahannya, untuk selanjutnya dpt diproteksi, terima kasih",2026-03-02 16:16:55
ari sembako,1,APL buruk kok jadi susah gini ya stiap kali dibuka harus login mulu setelah login bisa gitu lagi harus unistal dan instal lagi haduh melelahkan,2026-03-02 16:16:04
Dinda Khumaira,1,"brimo makin kesini makin ancur kendala nya sama layar biru d tnggu lama lngsng blank layar putih, masa harus tiap verifikasi terus lama kelamaan pada pindah GK bkl pke brimo klo trs terusan kaya gini",2026-03-02 16:11:35
Dani Ardi,5,mantap,2026-03-02 16:07:21
stkiah ziii,1,Tolong dong benerin aplikasinya ini udah yg kesekian kalinya aplikasi ketika log in hanya blaknk warna putih. tolong perbaiki secepat mungkin!!!,2026-03-02 16:05:28
Rasya12 Pratama,5,ok,2026-03-02 16:03:59
Capatu Jordan,5,Mantap,2026-03-02 15:58:36
Bayu Sastrawan,5,"sangat lancar, apk ringan.",2026-03-02 15:58:07
Korban Janda,5,mempermudah,2026-03-02 15:56:17
aris darmawan,5,mantap,2026-03-02 15:54:10
Kadek Nopa Sumertayasa,5,"bagus sekali, mempermudah pembayaran tagihan listrik",2026-03-02 15:51:32
Ayu Puspita Sari,5,bagus,2026-03-02 15:51:31
faidzin silas,5,top markotop tuntas sampai ubun ubun,2026-03-02 15:50:46
Rosdiana azis,5,memudahkan,2026-03-02 15:49:47
Deran Duli,5,ok,2026-03-02 15:46:15
ALUNG SADEWA,5,memakai aplikasi brimo mudah & aman untuk d gunakan,2026-03-02 15:44:22
Tipa Tipa,3,sangat puas,2026-03-02 15:35:11
Asep Somantri,5,sangat puas,2026-03-02 15:32:52
koko meti17,5,mempermudah untuk bertransaksi,2026-03-02 15:32:36
Warta Tunggal,4,sering lelet masuk ke server,2026-03-02 15:24:52
Aneka tv,1,"masih gak bisa login, blank putih teruuss",2026-03-02 15:24:32
Wawan Priawan,5,aplikasi sangat baik...membantu permudah transaksi...bayar apa aja jd mudah,2026-03-02 15:24:04
Fira Ashter,5,menyenangkan sat set untuk gen z kayak aku 😅😭,2026-03-02 15:16:39
Ahmad toalib,5,mantap,2026-03-02 15:10:12
Jane indrawati Lameanda,5,terbaik,2026-03-02 15:09:01
belvikifli kiflibelfi,5,memudahkan,2026-03-02 15:02:04
M Halik,5,semua urusan jadi sangat mudah tinggal pencet selesai urusan 👍👍👍,2026-03-02 15:01:24
riko hardidinata,5,mantap,2026-03-02 14:58:38
nyoman wiyanti,2,"setelah sy download kenapa tidak bisa dibuka,? mohon diperbaiki kedepannya",2026-03-02 14:55:38
Surya Rian,1,limit penarikan tunai terlalu sedikit harus ngulang berkali kali,2026-03-02 14:55:23
aryo wiwoho,5,mudah dan lengkap pemakaiannya,2026-03-02 14:54:41
RUDIYATI,5,Bagus dan membantu Jadi mudah ga pake ribet,2026-03-02 14:52:31
Arya Sandi Kurniawan,5,sangat membantu saya,2026-03-02 14:51:43
Calya Mungil,5,oke,2026-03-02 14:43:46
Darti Darti,5,gampang dan cepat praktis,2026-03-02 14:41:59
FENDY SUMAYOW,1,"Aplikasi bodoh gue udh verifikasi muka gak jadi"" apalah brimo aplikasi bodoh",2026-03-02 14:36:40
Muhammad Rendi Zaelani Hidayat,4,"lumayan lancar semuanya sihh enak lah buat harian, saya kasih bintang 4 dulu azza",2026-03-02 14:32:55
Aan Sutantiyo,5,ok bange,2026-03-02 14:30:19
Munandar Baru,5,proses cepat dan lancar tanpa lendala,2026-03-02 14:29:32
Subeidi Jagalan,4,Baik,2026-03-02 14:25:26
Allfaris Wellikin,5,bagus,2026-03-02 14:25:19
Bagus Santoso,1,kejadian bln Agustus 2025.mantri nya gelapin uang blokiran 2x angsuran.udh ketemu kepala cabangnya ktnya TDK mau tanggung jawab.sampe skrg ga ada kejelasan,2026-03-02 14:24:34
Agungmulyo Taufiq,5,ok,2026-03-02 14:13:08
Lasrita Efriyanti,5,"hallo kk knp ya smpai skrg brimo ku GK bisa di buka, padahal aplikasi ini sgt membantu TPI saya kecewa skli gak bisa di buka padahal dh hapus cache dan mood pesawat juga sm tetap ngebleng dari biru tiba2 lgsung putih",2026-03-02 14:09:58
Reflin Sitompul,5,👍👍,2026-03-02 14:09:36
Heri Mandai,5,nice,2026-03-02 14:09:19
Mistar Star93,5,kenapa aplikasi brimo saya di bisa di buka? pas di buka layar nya putih mohon bantuannya,2026-03-02 14:07:46
Bunda,5,dengan brimo transaksi apapun sangat mudah,2026-03-02 14:05:42
Citra wana,5,mantap,2026-03-02 14:05:24
Freyzhe Anastasia,1,"setiap mau masuk aplikasi selalu disuruh masukin otp sama scan ktp padahal sebelumnya udah, hadeh kalau lagi kepepet pusing juga kayak gini",2026-03-02 14:02:45
Steven Elly,5,"hallo brimo, ini kenapa ya untuk menu pembayaran cicilan finance yang sudah terdaftar tidak dapat di akses, saat mau ngecek cicilan ada notif ""nomor yang anda masukkan salah, mohon periksa kembali"" tolong dibantu kendalanya",2026-03-02 14:00:41
Asep Aden,5,gacorr,2026-03-02 13:59:01
Fadila Kairunisa,5,bagus sekali,2026-03-02 13:51:19
Murdan iff,5,tidak bikin ribet,2026-03-02 13:51:17
sadut bleck,5,mantap,2026-03-02 13:50:23
Nurul Hidayah,5,proses mudah dan sangat membantu 🙏,2026-03-02 13:43:01
BU EMI Lesta lestari,5,mudah terpercaya dan aman,2026-03-02 13:35:02
aemfoaive (AF),1,"saya mau login, pas foto KTP aman, tapi pas verifikasi wajah ada kesalahan sistem. kesalahan sistem nya nggak cuma 1 kali, tapi sampai 3 kali. saya login nggak cuma di hp tapi juga di tab hasilnya sama. di hp katanya koneksi jaringan buruk, padahal nggak, bahkan pake data internet tetep sama. sekarang karna udah dibuat login berulang akhirnya kena peringatan terlalu banyak login. gimana sih brimo? gajelas.",2026-03-02 13:32:35
Pondok Pondok,5,ok,2026-03-02 13:30:59
I Gede Sadia UtamaYT,1,"Delay, proses lama",2026-03-02 13:22:22
madhan putra14,4,Good,2026-03-02 13:20:28
Dimas Fernando,5,min tolong brimo saya kok gabisa masuk udh 2 kali kek gini min pas masuk mental masuk mental,2026-03-02 13:17:36
Novie Suganda,5,top mantep,2026-03-02 13:12:04
Suardi,5,"sudah cukup baik,,membuat tiap transaksi lebih mudah",2026-03-02 13:10:00
Chairani Salsabila,5,top,2026-03-02 13:06:01
Sri Utami,5,mudah digunakan untuk bertransaksi...🙏,2026-03-02 13:05:15
Zaky Wahyu,5,keren...,2026-03-02 13:02:45
Anggi Oktaviani,5,mantap,2026-03-02 13:01:49
bad badtz-maru,5,memudahkan,2026-03-02 12:59:18
Najwa Son,5,bagus,2026-03-02 12:58:22
Trimawan Azmi,5,sangat baik untuk setiap transaksi,2026-03-02 12:56:10
Soja Lase,5,top,2026-03-02 12:56:02
sarman amang longi,4,4 dulu,2026-03-02 12:54:00
Agus Gunawan,5,sangat membantu sekali bisa transaksi dimana saja.,2026-03-02 12:52:56
khadafi Satria,5,Error mulu,2026-03-02 12:52:49
Hasrul Lhulu,5,sangat membantu,2026-03-02 12:52:45
Mr. Baso,5,Bermanfaat,2026-03-02 12:50:30
Rizkiseptian Adipratama,1,"saldo tiba tiba ilang di brimo, padahal ga bisa login, sekalinya bisa login, uang udah ditransfer ke orang lain, gokil juga brimo ya",2026-03-02 12:43:08
Syalom Manis,5,ini knpaa brimo smkin ksini klo buka apk.nya suka lamaaa..ngebug..pdhal baru di update..bukanya mlah simpel jdi lamaa,2026-03-02 12:39:09
pt Werdi,3,sering tidak bisa dibuka aplikasinya,2026-03-02 12:38:41
Alwi Qosim,5,mudah,2026-03-02 12:37:35
Izhaq 79,5,ok,2026-03-02 12:35:33
Adam Adam,5,biar yg berbicara Pokonya oke dah,2026-03-02 12:32:21
Marseldian Pratama,2,hallo kak.. saya pengguna BRIMO sudah beberapa tahun. baru kali ini Brimo saya tidak bisa log in sampai 1 bulan.. mohon untuk dibantu.,2026-03-02 12:31:47
Muhamad Ilmi,5,"Pelayanan sangat baik, dan kami sangat terbantu sekali, terimakasih,, 🙏",2026-03-02 12:31:11
Haris Haris,5,menyenangkan dan praktis,2026-03-02 12:30:51
Adrinnapis Syafira,1,lama lama bikin kesal tolong diperbaiki kalo gak dibuka 2 hari layar putih blank harus instal ulang lagi capek dehhhh,2026-03-02 12:28:44
Budiman Budiyansah,5,sangat membantu,2026-03-02 12:26:42
Bani Naura,5,memuaskan aplikasi nya,2026-03-02 12:24:50
Rizki Agustian,5,sangat baik,2026-03-02 12:19:39
Mrzen Penjen,5,bagus,2026-03-02 12:16:54
Nuryam Ruslin,5,sangat menbantu,2026-03-02 12:15:03
24 Novananda Purwahita,5,okela,2026-03-02 12:14:51
Vera Gopo,4,aplikasi nya bagus bisa untuk transfer byar apa pun tapi klau ke dana sering banget error!!,2026-03-02 12:14:31
Marwan Sukses,5,oke,2026-03-02 12:14:10
Rikha Elshaarawy,5,bagus pokonnya,2026-03-02 12:13:26
Yusman Benge,5,semoga kedepan potongannya lebih kecil lagi,2026-03-02 12:09:31
Ilham Pratama,5,sangat bagus dan memudahkan untuk bertransaksi,2026-03-02 12:09:14
Lamawai,5,sangat memudahkan,2026-03-02 12:08:57
novita sari dewi,5,"mantap, dengan BRIMo segalanya jadi lancar dan mudah...",2026-03-02 12:08:50
Septian Rinaldi,4,memudahkan nasabah untuk bertransaksi,2026-03-02 12:07:35
Feri Hidayat,5,sangat membantu sekali trima kasih brimo,2026-03-02 12:07:20
Salsa Salsa,3,brimo ku buram terus tidak bisa di buka,2026-03-02 12:06:55
Yusuf Rerfiana,2,setiap buka brimo gk prnah bs sllu instal lg udh 3 kali instal lg in mau d buka gk bs lg,2026-03-02 12:03:21
GOXMET TRIO,5,sangat membantu sekali,2026-03-02 11:59:59
Andi Adel,5,sangat baik,2026-03-02 11:59:52
Uphy Kelyombar,5,bagus asu,2026-03-02 11:59:27
Jantaka Hanta yuda,5,Mantap Brimo,2026-03-02 11:56:48
Ny. Setyani,5,"aplikasi yang sangat membantu, , selama pemakaian belum ada kendala...",2026-03-02 11:56:17
Ridho Prasetyo,2,sinyal bagus tapi gak bisa di buka aplikasinya bikin emosiii,2026-03-02 11:55:24
rohadi haryanto,5,nice,2026-03-02 11:54:25
Prandino L. Tobing,1,lemot,2026-03-02 11:53:28
Irsyadul Badry,1,apaan ini baru download ga bisa di buka,2026-03-02 11:53:12
Roslina Harahap,4,lebih gampang dan aman,2026-03-02 11:53:07
Edy Ruhiadi,5,bagus lancar untuk transaksi di brimo,2026-03-02 11:52:55
Rama Qois Masrur,1,kenapa sih brimo ngk bsa login,2026-03-02 11:52:46
Edi Junaedi,5,wah saya baru nyobain apk ini ternyata gampang banget cara pakainya banyak ke amanannya terjaga 2 langkah pasword dan pin mantap deh ga nyesel instal aplikasi ini cara transfernya juga gampang pokonya nih aplikasi membantu banget,2026-03-02 11:50:24
Moh Nurul Ardiansyah,1,"sampah beban,gabisa login mulu,udh direstar,udh dihapus+ download ulang tetep mentok gak bisa login",2026-03-02 11:48:58
Munassar Munassar,5,Mantap,2026-03-02 11:48:51
Raikal Alfatih,3,ribet bnaget log innya susah masuk,2026-03-02 11:48:46
Novan Aditya,2,"sering error knp ya , jaringan bagus tapi knp tidak bisa akses",2026-03-02 11:46:08
Aresha Shakila,5,memudahkan untuk transaksi,2026-03-02 11:45:41
Yanuwar Akhmad,2,sering banget error kalo mau transaksi padahal sinyal bagus aja,2026-03-02 11:43:32
Aidil Azhar,5,mantap,2026-03-02 11:42:13
ALVIN CANDRA AGUS PURNAMA,1,"eror mulu dah, gabisa transfer gara² eror",2026-03-02 11:40:10
Andre Saputra,5,lumayan bagus,2026-03-02 11:39:53
Skpe,1,udah di update malah kagak bisa di buka aplikasi apaan ini..,2026-03-02 11:38:49
Ari Pradana,1,tingkatkan lagi kepedulian terhadap pengaduan nasabah,2026-03-02 11:37:16
Qwerty 1234,1,tingkatkan lagi kecepatan pelayanan pengaduanya,2026-03-02 11:36:40
Ari Pradana,1,kasus lama selesai sudah 13 hari sejak pelaporan,2026-03-02 11:35:40
Duwi Winarni,5,oke,2026-03-02 11:34:13
yogi wijayanto,5,"Berguna disaat terdesak, terima kasih",2026-03-02 11:33:55
Weripang23 Weripang23,5,sangat mudah dan gampang,2026-03-02 11:32:23
eni sustyaningsih,5,sebagai pertama transfer uang sangat cepat,2026-03-02 11:32:08
Ari Pradana,1,sudah 13 hari kasus saya ga selesai saldo terdebit namun pembayaran gagal sampai sekarang pengaduan pengembalian saldo saya belum selesai,2026-03-02 11:31:05
Ali Rofiq,5,lebih mudah tanpa ribet .,2026-03-02 11:30:12
Horidatun Nadifah,5,bagus.,2026-03-02 11:26:48
Ayu Vivo,5,ok,2026-03-02 11:24:43
Qolbuiman Sejati (Iman),5,Mudah di manfaatkan,2026-03-02 11:20:54
Rizky sugiana,1,kenapa brimo sekarang jadi susah log in mau transaksi malah nyusahin.. ng blank terus... tolonglah perbaikan nya di maksimalkan biar lebih makin terbantu dengan kbutuhan transaksi yg lebih cepat..,2026-03-02 11:20:16
Suyono Pyon,5,oke terimakasih untuk semua produk layanan nya...,2026-03-02 11:16:57
Aples Billi,1,"Makin parah sihhh Sebelum nya aman aman saja,sekarang sudah makin parah,lama kelamaan jadi takut punya payrol disini MASALAHNYA KALAU TIDAK DI BLOKIR UANG NYA PASTI KEHILANGAN UANG NYA 🤦🏾‍♂️",2026-03-02 11:16:51
Deden Gimin,5,mantap👍👍👍,2026-03-02 11:13:28
Haikal Engkos,5,baik,2026-03-02 11:13:01
Kartiko Priyo,4,not bad laaah,2026-03-02 11:04:41
Tatang Ismaill,5,mantap meski saya baru belajar,2026-03-02 11:04:28
raskya,3,lagi dalam proses.tau bagus atau g,2026-03-02 10:58:08
Akbar Sulistyo,5,kenapasi kalo sambil telfon brimo gk bisa dipake hadeh,2026-03-02 10:57:08
Novi puji Setyaningsih,5,memudahkan aplikasi nya makasih semoga selalu memuaskan upgrade nya,2026-03-02 10:57:07
Yunita Wahyu,5,praktis,2026-03-02 10:56:55
Riyadi Adi,5,sangat baik,2026-03-02 10:54:48
Diah Riska,5,mempermudah transaksi,2026-03-02 10:52:11
Ulil Amri,5,mantap,2026-03-02 10:49:28
Ali Almunjamil_9397,5,memuaskan,2026-03-02 10:49:01
D ito,1,"Makin ancur aja, pas update, ngeblank",2026-03-02 10:48:39
Arul 1st,1,ngapa susah amat dibukanya si,2026-03-02 10:46:01
Ammar Hafidz,5,good folll,2026-03-02 10:45:48
Zaujati nafilah,5,baik sekali,2026-03-02 10:40:59
candra setiyawati084,5,Sangat membantu,2026-03-02 10:39:24
eni andayani,5,pelayanan cepat. tranfer juga cepat,2026-03-02 10:36:45
Maro Sebastian,1,tolong dong aplikasinya gak bisa buka brimo pada saat telfonan/komunikasi.😒😒,2026-03-02 10:36:05
Khauliahh1112 Putri,5,mantap,2026-03-02 10:35:56
Dedi onches,5,mantap,2026-03-02 10:26:52
NGOPI2,5,bagus lah,2026-03-02 10:26:50
Yoseva handayani,5,sangat membantu,2026-03-02 10:23:42
