user,rating,review,date,clean_review,tokens
belvikifli kiflibelfi,5,memudahkan,2026-03-02 15:02:04,memudahkan,['memudahkan']
M Halik,5,semua urusan jadi sangat mudah tinggal pencet selesai urusan 👍👍👍,2026-03-02 15:01:24,semua urusan jadi sangat mudah tinggal pencet selesai urusan ,"['semua', 'urusan', 'jadi', 'sangat', 'mudah', 'tinggal', 'pencet', 'selesai', 'urusan']"
riko hardidinata,5,mantap,2026-03-02 14:58:38,mantap,['mantap']
nyoman wiyanti,2,"setelah sy download kenapa tidak bisa dibuka,? mohon diperbaiki kedepannya",2026-03-02 14:55:38,setelah sy download kenapa tidak bisa dibuka mohon diperbaiki kedepannya,"['setelah', 'sy', 'download', 'kenapa', 'tidak', 'bisa', 'dibuka', 'mohon', 'diperbaiki', 'kedepannya']"
Surya Rian,1,limit penarikan tunai terlalu sedikit harus ngulang berkali kali,2026-03-02 14:55:23,limit penarikan tunai terlalu sedikit harus ngulang berkali kali,"['limit', 'penarikan', 'tunai', 'terlalu', 'sedikit', 'harus', 'ngulang', 'berkali', 'kali']"
aryo wiwoho,5,mudah dan lengkap pemakaiannya,2026-03-02 14:54:41,mudah dan lengkap pemakaiannya,"['mudah', 'dan', 'lengkap', 'pemakaiannya']"
RUDIYATI,5,Bagus dan membantu Jadi mudah ga pake ribet,2026-03-02 14:52:31,bagus dan membantu jadi mudah ga pake ribet,"['bagus', 'dan', 'membantu', 'jadi', 'mudah', 'ga', 'pake', 'ribet']"
Arya Sandi Kurniawan,5,sangat membantu saya,2026-03-02 14:51:43,sangat membantu saya,"['sangat', 'membantu', 'saya']"
Calya Mungil,5,oke,2026-03-02 14:43:46,oke,['oke']
Darti Darti,5,gampang dan cepat praktis,2026-03-02 14:41:59,gampang dan cepat praktis,"['gampang', 'dan', 'cepat', 'praktis']"
FENDY SUMAYOW,1,"Aplikasi bodoh gue udh verifikasi muka gak jadi"" apalah brimo aplikasi bodoh",2026-03-02 14:36:40,aplikasi bodoh gue udh verifikasi muka gak jadi apalah brimo aplikasi bodoh,"['aplikasi', 'bodoh', 'gue', 'udh', 'verifikasi', 'muka', 'gak', 'jadi', 'apalah', 'brimo', 'aplikasi', 'bodoh']"
Muhammad Rendi Zaelani Hidayat,4,"lumayan lancar semuanya sihh enak lah buat harian, saya kasih bintang 4 dulu azza",2026-03-02 14:32:55,lumayan lancar semuanya sihh enak lah buat harian saya kasih bintang  dulu azza,"['lumayan', 'lancar', 'semuanya', 'sihh', 'enak', 'lah', 'buat', 'harian', 'saya', 'kasih', 'bintang', 'dulu', 'azza']"
Aan Sutantiyo,5,ok bange,2026-03-02 14:30:19,ok bange,"['ok', 'bange']"
Munandar Baru,5,proses cepat dan lancar tanpa lendala,2026-03-02 14:29:32,proses cepat dan lancar tanpa lendala,"['proses', 'cepat', 'dan', 'lancar', 'tanpa', 'lendala']"
Subeidi Jagalan,4,Baik,2026-03-02 14:25:26,baik,['baik']
Allfaris Wellikin,5,bagus,2026-03-02 14:25:19,bagus,['bagus']
Bagus Santoso,1,kejadian bln Agustus 2025.mantri nya gelapin uang blokiran 2x angsuran.udh ketemu kepala cabangnya ktnya TDK mau tanggung jawab.sampe skrg ga ada kejelasan,2026-03-02 14:24:34,kejadian bln agustus mantri nya gelapin uang blokiran x angsuranudh ketemu kepala cabangnya ktnya tdk mau tanggung jawabsampe skrg ga ada kejelasan,"['kejadian', 'bln', 'agustus', 'mantri', 'nya', 'gelapin', 'uang', 'blokiran', 'x', 'angsuranudh', 'ketemu', 'kepala', 'cabangnya', 'ktnya', 'tdk', 'mau', 'tanggung', 'jawabsampe', 'skrg', 'ga', 'ada', 'kejelasan']"
Agungmulyo Taufiq,5,ok,2026-03-02 14:13:08,ok,['ok']
Lasrita Efriyanti,5,"hallo kk knp ya smpai skrg brimo ku GK bisa di buka, padahal aplikasi ini sgt membantu TPI saya kecewa skli gak bisa di buka padahal dh hapus cache dan mood pesawat juga sm tetap ngebleng dari biru tiba2 lgsung putih",2026-03-02 14:09:58,hallo kk knp ya smpai skrg brimo ku gk bisa di buka padahal aplikasi ini sgt membantu tpi saya kecewa skli gak bisa di buka padahal dh hapus cache dan mood pesawat juga sm tetap ngebleng dari biru tiba lgsung putih,"['hallo', 'kk', 'knp', 'ya', 'smpai', 'skrg', 'brimo', 'ku', 'gk', 'bisa', 'di', 'buka', 'padahal', 'aplikasi', 'ini', 'sgt', 'membantu', 'tpi', 'saya', 'kecewa', 'skli', 'gak', 'bisa', 'di', 'buka', 'padahal', 'dh', 'hapus', 'cache', 'dan', 'mood', 'pesawat', 'juga', 'sm', 'tetap', 'ngebleng', 'dari', 'biru', 'tiba', 'lgsung', 'putih']"
Reflin Sitompul,5,👍👍,2026-03-02 14:09:36,,[]
Heri Mandai,5,nice,2026-03-02 14:09:19,nice,['nice']
Mistar Star93,5,kenapa aplikasi brimo saya di bisa di buka? pas di buka layar nya putih mohon bantuannya,2026-03-02 14:07:46,kenapa aplikasi brimo saya di bisa di buka pas di buka layar nya putih mohon bantuannya,"['kenapa', 'aplikasi', 'brimo', 'saya', 'di', 'bisa', 'di', 'buka', 'pas', 'di', 'buka', 'layar', 'nya', 'putih', 'mohon', 'bantuannya']"
Bunda,5,dengan brimo transaksi apapun sangat mudah,2026-03-02 14:05:42,dengan brimo transaksi apapun sangat mudah,"['dengan', 'brimo', 'transaksi', 'apapun', 'sangat', 'mudah']"
Citra wana,5,mantap,2026-03-02 14:05:24,mantap,['mantap']
Freyzhe Anastasia,1,"setiap mau masuk aplikasi selalu disuruh masukin otp sama scan ktp padahal sebelumnya udah, hadeh kalau lagi kepepet pusing juga kayak gini",2026-03-02 14:02:45,setiap mau masuk aplikasi selalu disuruh masukin otp sama scan ktp padahal sebelumnya udah hadeh kalau lagi kepepet pusing juga kayak gini,"['setiap', 'mau', 'masuk', 'aplikasi', 'selalu', 'disuruh', 'masukin', 'otp', 'sama', 'scan', 'ktp', 'padahal', 'sebelumnya', 'udah', 'hadeh', 'kalau', 'lagi', 'kepepet', 'pusing', 'juga', 'kayak', 'gini']"
Steven Elly,5,"hallo brimo, ini kenapa ya untuk menu pembayaran cicilan finance yang sudah terdaftar tidak dapat di akses, saat mau ngecek cicilan ada notif ""nomor yang anda masukkan salah, mohon periksa kembali"" tolong dibantu kendalanya",2026-03-02 14:00:41,hallo brimo ini kenapa ya untuk menu pembayaran cicilan finance yang sudah terdaftar tidak dapat di akses saat mau ngecek cicilan ada notif nomor yang anda masukkan salah mohon periksa kembali tolong dibantu kendalanya,"['hallo', 'brimo', 'ini', 'kenapa', 'ya', 'untuk', 'menu', 'pembayaran', 'cicilan', 'finance', 'yang', 'sudah', 'terdaftar', 'tidak', 'dapat', 'di', 'akses', 'saat', 'mau', 'ngecek', 'cicilan', 'ada', 'notif', 'nomor', 'yang', 'anda', 'masukkan', 'salah', 'mohon', 'periksa', 'kembali', 'tolong', 'dibantu', 'kendalanya']"
Asep Aden,5,gacorr,2026-03-02 13:59:01,gacorr,['gacorr']
Fadila Kairunisa,5,bagus sekali,2026-03-02 13:51:19,bagus sekali,"['bagus', 'sekali']"
Murdan iff,5,tidak bikin ribet,2026-03-02 13:51:17,tidak bikin ribet,"['tidak', 'bikin', 'ribet']"
sadut bleck,5,mantap,2026-03-02 13:50:23,mantap,['mantap']
Nurul Hidayah,5,proses mudah dan sangat membantu 🙏,2026-03-02 13:43:01,proses mudah dan sangat membantu ,"['proses', 'mudah', 'dan', 'sangat', 'membantu']"
BU EMI Lesta lestari,5,mudah terpercaya dan aman,2026-03-02 13:35:02,mudah terpercaya dan aman,"['mudah', 'terpercaya', 'dan', 'aman']"
aemfoaive (AF),1,"saya mau login, pas foto KTP aman, tapi pas verifikasi wajah ada kesalahan sistem. kesalahan sistem nya nggak cuma 1 kali, tapi sampai 3 kali. saya login nggak cuma di hp tapi juga di tab hasilnya sama. di hp katanya koneksi jaringan buruk, padahal nggak, bahkan pake data internet tetep sama. sekarang karna udah dibuat login berulang akhirnya kena peringatan terlalu banyak login. gimana sih brimo? gajelas.",2026-03-02 13:32:35,saya mau login pas foto ktp aman tapi pas verifikasi wajah ada kesalahan sistem kesalahan sistem nya nggak cuma  kali tapi sampai  kali saya login nggak cuma di hp tapi juga di tab hasilnya sama di hp katanya koneksi jaringan buruk padahal nggak bahkan pake data internet tetep sama sekarang karna udah dibuat login berulang akhirnya kena peringatan terlalu banyak login gimana sih brimo gajelas,"['saya', 'mau', 'login', 'pas', 'foto', 'ktp', 'aman', 'tapi', 'pas', 'verifikasi', 'wajah', 'ada', 'kesalahan', 'sistem', 'kesalahan', 'sistem', 'nya', 'nggak', 'cuma', 'kali', 'tapi', 'sampai', 'kali', 'saya', 'login', 'nggak', 'cuma', 'di', 'hp', 'tapi', 'juga', 'di', 'tab', 'hasilnya', 'sama', 'di', 'hp', 'katanya', 'koneksi', 'jaringan', 'buruk', 'padahal', 'nggak', 'bahkan', 'pake', 'data', 'internet', 'tetep', 'sama', 'sekarang', 'karna', 'udah', 'dibuat', 'login', 'berulang', 'akhirnya', 'kena', 'peringatan', 'terlalu', 'banyak', 'login', 'gimana', 'sih', 'brimo', 'gajelas']"
Pondok Pondok,5,ok,2026-03-02 13:30:59,ok,['ok']
I Gede Sadia UtamaYT,1,"Delay, proses lama",2026-03-02 13:22:22,delay proses lama,"['delay', 'proses', 'lama']"
madhan putra14,4,Good,2026-03-02 13:20:28,good,['good']
Dimas Fernando,5,min tolong brimo saya kok gabisa masuk udh 2 kali kek gini min pas masuk mental masuk mental,2026-03-02 13:17:36,min tolong brimo saya kok gabisa masuk udh  kali kek gini min pas masuk mental masuk mental,"['min', 'tolong', 'brimo', 'saya', 'kok', 'gabisa', 'masuk', 'udh', 'kali', 'kek', 'gini', 'min', 'pas', 'masuk', 'mental', 'masuk', 'mental']"
Novie Suganda,5,top mantep,2026-03-02 13:12:04,top mantep,"['top', 'mantep']"
Suardi,5,"sudah cukup baik,,membuat tiap transaksi lebih mudah",2026-03-02 13:10:00,sudah cukup baikmembuat tiap transaksi lebih mudah,"['sudah', 'cukup', 'baikmembuat', 'tiap', 'transaksi', 'lebih', 'mudah']"
Chairani Salsabila,5,top,2026-03-02 13:06:01,top,['top']
Sri Utami,5,mudah digunakan untuk bertransaksi...🙏,2026-03-02 13:05:15,mudah digunakan untuk bertransaksi,"['mudah', 'digunakan', 'untuk', 'bertransaksi']"
Zaky Wahyu,5,keren...,2026-03-02 13:02:45,keren,['keren']
Anggi Oktaviani,5,mantap,2026-03-02 13:01:49,mantap,['mantap']
bad badtz-maru,5,memudahkan,2026-03-02 12:59:18,memudahkan,['memudahkan']
Najwa Son,5,bagus,2026-03-02 12:58:22,bagus,['bagus']
Trimawan Azmi,5,sangat baik untuk setiap transaksi,2026-03-02 12:56:10,sangat baik untuk setiap transaksi,"['sangat', 'baik', 'untuk', 'setiap', 'transaksi']"
Soja Lase,5,top,2026-03-02 12:56:02,top,['top']
sarman amang longi,4,4 dulu,2026-03-02 12:54:00, dulu,['dulu']
Agus Gunawan,5,sangat membantu sekali bisa transaksi dimana saja.,2026-03-02 12:52:56,sangat membantu sekali bisa transaksi dimana saja,"['sangat', 'membantu', 'sekali', 'bisa', 'transaksi', 'dimana', 'saja']"
khadafi Satria,5,Error mulu,2026-03-02 12:52:49,error mulu,"['error', 'mulu']"
Hasrul Lhulu,5,sangat membantu,2026-03-02 12:52:45,sangat membantu,"['sangat', 'membantu']"
Mr. Baso,5,Bermanfaat,2026-03-02 12:50:30,bermanfaat,['bermanfaat']
Rizkiseptian Adipratama,1,"saldo tiba tiba ilang di brimo, padahal ga bisa login, sekalinya bisa login, uang udah ditransfer ke orang lain, gokil juga brimo ya",2026-03-02 12:43:08,saldo tiba tiba ilang di brimo padahal ga bisa login sekalinya bisa login uang udah ditransfer ke orang lain gokil juga brimo ya,"['saldo', 'tiba', 'tiba', 'ilang', 'di', 'brimo', 'padahal', 'ga', 'bisa', 'login', 'sekalinya', 'bisa', 'login', 'uang', 'udah', 'ditransfer', 'ke', 'orang', 'lain', 'gokil', 'juga', 'brimo', 'ya']"
Syalom Manis,5,ini knpaa brimo smkin ksini klo buka apk.nya suka lamaaa..ngebug..pdhal baru di update..bukanya mlah simpel jdi lamaa,2026-03-02 12:39:09,ini knpaa brimo smkin ksini klo buka apknya suka lamaaangebugpdhal baru di updatebukanya mlah simpel jdi lamaa,"['ini', 'knpaa', 'brimo', 'smkin', 'ksini', 'klo', 'buka', 'apknya', 'suka', 'lamaaangebugpdhal', 'baru', 'di', 'updatebukanya', 'mlah', 'simpel', 'jdi', 'lamaa']"
pt Werdi,3,sering tidak bisa dibuka aplikasinya,2026-03-02 12:38:41,sering tidak bisa dibuka aplikasinya,"['sering', 'tidak', 'bisa', 'dibuka', 'aplikasinya']"
Alwi Qosim,5,mudah,2026-03-02 12:37:35,mudah,['mudah']
Izhaq 79,5,ok,2026-03-02 12:35:33,ok,['ok']
Adam Adam,5,biar yg berbicara Pokonya oke dah,2026-03-02 12:32:21,biar yg berbicara pokonya oke dah,"['biar', 'yg', 'berbicara', 'pokonya', 'oke', 'dah']"
Marseldian Pratama,2,hallo kak.. saya pengguna BRIMO sudah beberapa tahun. baru kali ini Brimo saya tidak bisa log in sampai 1 bulan.. mohon untuk dibantu.,2026-03-02 12:31:47,hallo kak saya pengguna brimo sudah beberapa tahun baru kali ini brimo saya tidak bisa log in sampai  bulan mohon untuk dibantu,"['hallo', 'kak', 'saya', 'pengguna', 'brimo', 'sudah', 'beberapa', 'tahun', 'baru', 'kali', 'ini', 'brimo', 'saya', 'tidak', 'bisa', 'log', 'in', 'sampai', 'bulan', 'mohon', 'untuk', 'dibantu']"
Muhamad Ilmi,5,"Pelayanan sangat baik, dan kami sangat terbantu sekali, terimakasih,, 🙏",2026-03-02 12:31:11,pelayanan sangat baik dan kami sangat terbantu sekali terimakasih ,"['pelayanan', 'sangat', 'baik', 'dan', 'kami', 'sangat', 'terbantu', 'sekali', 'terimakasih']"
Haris Haris,5,menyenangkan dan praktis,2026-03-02 12:30:51,menyenangkan dan praktis,"['menyenangkan', 'dan', 'praktis']"
Adrinnapis Syafira,1,lama lama bikin kesal tolong diperbaiki kalo gak dibuka 2 hari layar putih blank harus instal ulang lagi capek dehhhh,2026-03-02 12:28:44,lama lama bikin kesal tolong diperbaiki kalo gak dibuka  hari layar putih blank harus instal ulang lagi capek dehhhh,"['lama', 'lama', 'bikin', 'kesal', 'tolong', 'diperbaiki', 'kalo', 'gak', 'dibuka', 'hari', 'layar', 'putih', 'blank', 'harus', 'instal', 'ulang', 'lagi', 'capek', 'dehhhh']"
Budiman Budiyansah,5,sangat membantu,2026-03-02 12:26:42,sangat membantu,"['sangat', 'membantu']"
Bani Naura,5,memuaskan aplikasi nya,2026-03-02 12:24:50,memuaskan aplikasi nya,"['memuaskan', 'aplikasi', 'nya']"
Rizki Agustian,5,sangat baik,2026-03-02 12:19:39,sangat baik,"['sangat', 'baik']"
Mrzen Penjen,5,bagus,2026-03-02 12:16:54,bagus,['bagus']
Nuryam Ruslin,5,sangat menbantu,2026-03-02 12:15:03,sangat menbantu,"['sangat', 'menbantu']"
24 Novananda Purwahita,5,okela,2026-03-02 12:14:51,okela,['okela']
Vera Gopo,4,aplikasi nya bagus bisa untuk transfer byar apa pun tapi klau ke dana sering banget error!!,2026-03-02 12:14:31,aplikasi nya bagus bisa untuk transfer byar apa pun tapi klau ke dana sering banget error,"['aplikasi', 'nya', 'bagus', 'bisa', 'untuk', 'transfer', 'byar', 'apa', 'pun', 'tapi', 'klau', 'ke', 'dana', 'sering', 'banget', 'error']"
Marwan Sukses,5,oke,2026-03-02 12:14:10,oke,['oke']
Rikha Elshaarawy,5,bagus pokonnya,2026-03-02 12:13:26,bagus pokonnya,"['bagus', 'pokonnya']"
Yusman Benge,5,semoga kedepan potongannya lebih kecil lagi,2026-03-02 12:09:31,semoga kedepan potongannya lebih kecil lagi,"['semoga', 'kedepan', 'potongannya', 'lebih', 'kecil', 'lagi']"
Ilham Pratama,5,sangat bagus dan memudahkan untuk bertransaksi,2026-03-02 12:09:14,sangat bagus dan memudahkan untuk bertransaksi,"['sangat', 'bagus', 'dan', 'memudahkan', 'untuk', 'bertransaksi']"
Lamawai,5,sangat memudahkan,2026-03-02 12:08:57,sangat memudahkan,"['sangat', 'memudahkan']"
novita sari dewi,5,"mantap, dengan BRIMo segalanya jadi lancar dan mudah...",2026-03-02 12:08:50,mantap dengan brimo segalanya jadi lancar dan mudah,"['mantap', 'dengan', 'brimo', 'segalanya', 'jadi', 'lancar', 'dan', 'mudah']"
Septian Rinaldi,4,memudahkan nasabah untuk bertransaksi,2026-03-02 12:07:35,memudahkan nasabah untuk bertransaksi,"['memudahkan', 'nasabah', 'untuk', 'bertransaksi']"
Feri Hidayat,5,sangat membantu sekali trima kasih brimo,2026-03-02 12:07:20,sangat membantu sekali trima kasih brimo,"['sangat', 'membantu', 'sekali', 'trima', 'kasih', 'brimo']"
Salsa Salsa,3,brimo ku buram terus tidak bisa di buka,2026-03-02 12:06:55,brimo ku buram terus tidak bisa di buka,"['brimo', 'ku', 'buram', 'terus', 'tidak', 'bisa', 'di', 'buka']"
Yusuf Rerfiana,2,setiap buka brimo gk prnah bs sllu instal lg udh 3 kali instal lg in mau d buka gk bs lg,2026-03-02 12:03:21,setiap buka brimo gk prnah bs sllu instal lg udh  kali instal lg in mau d buka gk bs lg,"['setiap', 'buka', 'brimo', 'gk', 'prnah', 'bs', 'sllu', 'instal', 'lg', 'udh', 'kali', 'instal', 'lg', 'in', 'mau', 'd', 'buka', 'gk', 'bs', 'lg']"
GOXMET TRIO,5,sangat membantu sekali,2026-03-02 11:59:59,sangat membantu sekali,"['sangat', 'membantu', 'sekali']"
Andi Adel,5,sangat baik,2026-03-02 11:59:52,sangat baik,"['sangat', 'baik']"
Uphy Kelyombar,5,bagus asu,2026-03-02 11:59:27,bagus asu,"['bagus', 'asu']"
Jantaka Hanta yuda,5,Mantap Brimo,2026-03-02 11:56:48,mantap brimo,"['mantap', 'brimo']"
Ny. Setyani,5,"aplikasi yang sangat membantu, , selama pemakaian belum ada kendala...",2026-03-02 11:56:17,aplikasi yang sangat membantu  selama pemakaian belum ada kendala,"['aplikasi', 'yang', 'sangat', 'membantu', 'selama', 'pemakaian', 'belum', 'ada', 'kendala']"
Ridho Prasetyo,2,sinyal bagus tapi gak bisa di buka aplikasinya bikin emosiii,2026-03-02 11:55:24,sinyal bagus tapi gak bisa di buka aplikasinya bikin emosiii,"['sinyal', 'bagus', 'tapi', 'gak', 'bisa', 'di', 'buka', 'aplikasinya', 'bikin', 'emosiii']"
rohadi haryanto,5,nice,2026-03-02 11:54:25,nice,['nice']
Prandino L. Tobing,1,lemot,2026-03-02 11:53:28,lemot,['lemot']
Irsyadul Badry,1,apaan ini baru download ga bisa di buka,2026-03-02 11:53:12,apaan ini baru download ga bisa di buka,"['apaan', 'ini', 'baru', 'download', 'ga', 'bisa', 'di', 'buka']"
Roslina Harahap,4,lebih gampang dan aman,2026-03-02 11:53:07,lebih gampang dan aman,"['lebih', 'gampang', 'dan', 'aman']"
Edy Ruhiadi,5,bagus lancar untuk transaksi di brimo,2026-03-02 11:52:55,bagus lancar untuk transaksi di brimo,"['bagus', 'lancar', 'untuk', 'transaksi', 'di', 'brimo']"
Rama Qois Masrur,1,kenapa sih brimo ngk bsa login,2026-03-02 11:52:46,kenapa sih brimo ngk bsa login,"['kenapa', 'sih', 'brimo', 'ngk', 'bsa', 'login']"
Edi Junaedi,5,wah saya baru nyobain apk ini ternyata gampang banget cara pakainya banyak ke amanannya terjaga 2 langkah pasword dan pin mantap deh ga nyesel instal aplikasi ini cara transfernya juga gampang pokonya nih aplikasi membantu banget,2026-03-02 11:50:24,wah saya baru nyobain apk ini ternyata gampang banget cara pakainya banyak ke amanannya terjaga  langkah pasword dan pin mantap deh ga nyesel instal aplikasi ini cara transfernya juga gampang pokonya nih aplikasi membantu banget,"['wah', 'saya', 'baru', 'nyobain', 'apk', 'ini', 'ternyata', 'gampang', 'banget', 'cara', 'pakainya', 'banyak', 'ke', 'amanannya', 'terjaga', 'langkah', 'pasword', 'dan', 'pin', 'mantap', 'deh', 'ga', 'nyesel', 'instal', 'aplikasi', 'ini', 'cara', 'transfernya', 'juga', 'gampang', 'pokonya', 'nih', 'aplikasi', 'membantu', 'banget']"
Moh Nurul Ardiansyah,1,"sampah beban,gabisa login mulu,udh direstar,udh dihapus+ download ulang tetep mentok gak bisa login",2026-03-02 11:48:58,sampah bebangabisa login muluudh direstarudh dihapus download ulang tetep mentok gak bisa login,"['sampah', 'bebangabisa', 'login', 'muluudh', 'direstarudh', 'dihapus', 'download', 'ulang', 'tetep', 'mentok', 'gak', 'bisa', 'login']"
Munassar Munassar,5,Mantap,2026-03-02 11:48:51,mantap,['mantap']
Raikal Alfatih,3,ribet bnaget log innya susah masuk,2026-03-02 11:48:46,ribet bnaget log innya susah masuk,"['ribet', 'bnaget', 'log', 'innya', 'susah', 'masuk']"
Novan Aditya,2,"sering error knp ya , jaringan bagus tapi knp tidak bisa akses",2026-03-02 11:46:08,sering error knp ya  jaringan bagus tapi knp tidak bisa akses,"['sering', 'error', 'knp', 'ya', 'jaringan', 'bagus', 'tapi', 'knp', 'tidak', 'bisa', 'akses']"
Aresha Shakila,5,memudahkan untuk transaksi,2026-03-02 11:45:41,memudahkan untuk transaksi,"['memudahkan', 'untuk', 'transaksi']"
Yanuwar Akhmad,2,sering banget error kalo mau transaksi padahal sinyal bagus aja,2026-03-02 11:43:32,sering banget error kalo mau transaksi padahal sinyal bagus aja,"['sering', 'banget', 'error', 'kalo', 'mau', 'transaksi', 'padahal', 'sinyal', 'bagus', 'aja']"
Aidil Azhar,5,mantap,2026-03-02 11:42:13,mantap,['mantap']
