user,rating,review,date,clean_review,tokens
ALVIN CANDRA AGUS PURNAMA,1,"eror mulu dah, gabisa transfer gara² eror",2026-03-02 11:40:10,eror mulu dah gabisa transfer gara eror,"['eror', 'mulu', 'dah', 'gabisa', 'transfer', 'gara', 'eror']"
Andre Saputra,5,lumayan bagus,2026-03-02 11:39:53,lumayan bagus,"['lumayan', 'bagus']"
Skpe,1,udah di update malah kagak bisa di buka aplikasi apaan ini..,2026-03-02 11:38:49,udah di update malah kagak bisa di buka aplikasi apaan ini,"['udah', 'di', 'update', 'malah', 'kagak', 'bisa', 'di', 'buka', 'aplikasi', 'apaan', 'ini']"
Ari Pradana,1,tingkatkan lagi kepedulian terhadap pengaduan nasabah,2026-03-02 11:37:16,tingkatkan lagi kepedulian terhadap pengaduan nasabah,"['tingkatkan', 'lagi', 'kepedulian', 'terhadap', 'pengaduan', 'nasabah']"
Qwerty 1234,1,tingkatkan lagi kecepatan pelayanan pengaduanya,2026-03-02 11:36:40,tingkatkan lagi kecepatan pelayanan pengaduanya,"['tingkatkan', 'lagi', 'kecepatan', 'pelayanan', 'pengaduanya']"
Ari Pradana,1,kasus lama selesai sudah 13 hari sejak pelaporan,2026-03-02 11:35:40,kasus lama selesai sudah  hari sejak pelaporan,"['kasus', 'lama', 'selesai', 'sudah', 'hari', 'sejak', 'pelaporan']"
Duwi Winarni,5,oke,2026-03-02 11:34:13,oke,['oke']
yogi wijayanto,5,"Berguna disaat terdesak, terima kasih",2026-03-02 11:33:55,berguna disaat terdesak terima kasih,"['berguna', 'disaat', 'terdesak', 'terima', 'kasih']"
Weripang23 Weripang23,5,sangat mudah dan gampang,2026-03-02 11:32:23,sangat mudah dan gampang,"['sangat', 'mudah', 'dan', 'gampang']"
eni sustyaningsih,5,sebagai pertama transfer uang sangat cepat,2026-03-02 11:32:08,sebagai pertama transfer uang sangat cepat,"['sebagai', 'pertama', 'transfer', 'uang', 'sangat', 'cepat']"
Ari Pradana,1,sudah 13 hari kasus saya ga selesai saldo terdebit namun pembayaran gagal sampai sekarang pengaduan pengembalian saldo saya belum selesai,2026-03-02 11:31:05,sudah  hari kasus saya ga selesai saldo terdebit namun pembayaran gagal sampai sekarang pengaduan pengembalian saldo saya belum selesai,"['sudah', 'hari', 'kasus', 'saya', 'ga', 'selesai', 'saldo', 'terdebit', 'namun', 'pembayaran', 'gagal', 'sampai', 'sekarang', 'pengaduan', 'pengembalian', 'saldo', 'saya', 'belum', 'selesai']"
Ali Rofiq,5,lebih mudah tanpa ribet .,2026-03-02 11:30:12,lebih mudah tanpa ribet ,"['lebih', 'mudah', 'tanpa', 'ribet']"
Horidatun Nadifah,5,bagus.,2026-03-02 11:26:48,bagus,['bagus']
Ayu Vivo,5,ok,2026-03-02 11:24:43,ok,['ok']
Qolbuiman Sejati (Iman),5,Mudah di manfaatkan,2026-03-02 11:20:54,mudah di manfaatkan,"['mudah', 'di', 'manfaatkan']"
Rizky sugiana,1,kenapa brimo sekarang jadi susah log in mau transaksi malah nyusahin.. ng blank terus... tolonglah perbaikan nya di maksimalkan biar lebih makin terbantu dengan kbutuhan transaksi yg lebih cepat..,2026-03-02 11:20:16,kenapa brimo sekarang jadi susah log in mau transaksi malah nyusahin ng blank terus tolonglah perbaikan nya di maksimalkan biar lebih makin terbantu dengan kbutuhan transaksi yg lebih cepat,"['kenapa', 'brimo', 'sekarang', 'jadi', 'susah', 'log', 'in', 'mau', 'transaksi', 'malah', 'nyusahin', 'ng', 'blank', 'terus', 'tolonglah', 'perbaikan', 'nya', 'di', 'maksimalkan', 'biar', 'lebih', 'makin', 'terbantu', 'dengan', 'kbutuhan', 'transaksi', 'yg', 'lebih', 'cepat']"
Suyono Pyon,5,oke terimakasih untuk semua produk layanan nya...,2026-03-02 11:16:57,oke terimakasih untuk semua produk layanan nya,"['oke', 'terimakasih', 'untuk', 'semua', 'produk', 'layanan', 'nya']"
Aples Billi,1,"Makin parah sihhh Sebelum nya aman aman saja,sekarang sudah makin parah,lama kelamaan jadi takut punya payrol disini MASALAHNYA KALAU TIDAK DI BLOKIR UANG NYA PASTI KEHILANGAN UANG NYA 🤦🏾‍♂️",2026-03-02 11:16:51,makin parah sihhh sebelum nya aman aman sajasekarang sudah makin parahlama kelamaan jadi takut punya payrol disini masalahnya kalau tidak di blokir uang nya pasti kehilangan uang nya ,"['makin', 'parah', 'sihhh', 'sebelum', 'nya', 'aman', 'aman', 'sajasekarang', 'sudah', 'makin', 'parahlama', 'kelamaan', 'jadi', 'takut', 'punya', 'payrol', 'disini', 'masalahnya', 'kalau', 'tidak', 'di', 'blokir', 'uang', 'nya', 'pasti', 'kehilangan', 'uang', 'nya']"
Deden Gimin,5,mantap👍👍👍,2026-03-02 11:13:28,mantap,['mantap']
Haikal Engkos,5,baik,2026-03-02 11:13:01,baik,['baik']
Kartiko Priyo,4,not bad laaah,2026-03-02 11:04:41,not bad laaah,"['not', 'bad', 'laaah']"
Tatang Ismaill,5,mantap meski saya baru belajar,2026-03-02 11:04:28,mantap meski saya baru belajar,"['mantap', 'meski', 'saya', 'baru', 'belajar']"
raskya,3,lagi dalam proses.tau bagus atau g,2026-03-02 10:58:08,lagi dalam prosestau bagus atau g,"['lagi', 'dalam', 'prosestau', 'bagus', 'atau', 'g']"
Akbar Sulistyo,5,kenapasi kalo sambil telfon brimo gk bisa dipake hadeh,2026-03-02 10:57:08,kenapasi kalo sambil telfon brimo gk bisa dipake hadeh,"['kenapasi', 'kalo', 'sambil', 'telfon', 'brimo', 'gk', 'bisa', 'dipake', 'hadeh']"
Novi puji Setyaningsih,5,memudahkan aplikasi nya makasih semoga selalu memuaskan upgrade nya,2026-03-02 10:57:07,memudahkan aplikasi nya makasih semoga selalu memuaskan upgrade nya,"['memudahkan', 'aplikasi', 'nya', 'makasih', 'semoga', 'selalu', 'memuaskan', 'upgrade', 'nya']"
Yunita Wahyu,5,praktis,2026-03-02 10:56:55,praktis,['praktis']
Riyadi Adi,5,sangat baik,2026-03-02 10:54:48,sangat baik,"['sangat', 'baik']"
Diah Riska,5,mempermudah transaksi,2026-03-02 10:52:11,mempermudah transaksi,"['mempermudah', 'transaksi']"
Ulil Amri,5,mantap,2026-03-02 10:49:28,mantap,['mantap']
Ali Almunjamil_9397,5,memuaskan,2026-03-02 10:49:01,memuaskan,['memuaskan']
D ito,1,"Makin ancur aja, pas update, ngeblank",2026-03-02 10:48:39,makin ancur aja pas update ngeblank,"['makin', 'ancur', 'aja', 'pas', 'update', 'ngeblank']"
Arul 1st,1,ngapa susah amat dibukanya si,2026-03-02 10:46:01,ngapa susah amat dibukanya si,"['ngapa', 'susah', 'amat', 'dibukanya', 'si']"
Ammar Hafidz,5,good folll,2026-03-02 10:45:48,good folll,"['good', 'folll']"
Zaujati nafilah,5,baik sekali,2026-03-02 10:40:59,baik sekali,"['baik', 'sekali']"
candra setiyawati084,5,Sangat membantu,2026-03-02 10:39:24,sangat membantu,"['sangat', 'membantu']"
eni andayani,5,pelayanan cepat. tranfer juga cepat,2026-03-02 10:36:45,pelayanan cepat tranfer juga cepat,"['pelayanan', 'cepat', 'tranfer', 'juga', 'cepat']"
Maro Sebastian,1,tolong dong aplikasinya gak bisa buka brimo pada saat telfonan/komunikasi.😒😒,2026-03-02 10:36:05,tolong dong aplikasinya gak bisa buka brimo pada saat telfonankomunikasi,"['tolong', 'dong', 'aplikasinya', 'gak', 'bisa', 'buka', 'brimo', 'pada', 'saat', 'telfonankomunikasi']"
Khauliahh1112 Putri,5,mantap,2026-03-02 10:35:56,mantap,['mantap']
Dedi onches,5,mantap,2026-03-02 10:26:52,mantap,['mantap']
NGOPI2,5,bagus lah,2026-03-02 10:26:50,bagus lah,"['bagus', 'lah']"
Yoseva handayani,5,sangat membantu,2026-03-02 10:23:42,sangat membantu,"['sangat', 'membantu']"
Rasumbut,1,emng kayak taik gak bisa verifikasi,2026-03-02 10:20:54,emng kayak taik gak bisa verifikasi,"['emng', 'kayak', 'taik', 'gak', 'bisa', 'verifikasi']"
Tedjo Kusuma,5,Akunnya sering hilang di layar jadi tiap mau buka harus buka aplikasi dan login lagi,2026-03-02 10:19:52,akunnya sering hilang di layar jadi tiap mau buka harus buka aplikasi dan login lagi,"['akunnya', 'sering', 'hilang', 'di', 'layar', 'jadi', 'tiap', 'mau', 'buka', 'harus', 'buka', 'aplikasi', 'dan', 'login', 'lagi']"
Aaliya AFARA,5,baik,2026-03-02 10:17:06,baik,['baik']
mahatma dewantoro,2,"tlp cal center sampe 6menit nunggu, mau laporan penipuan, pulsa habis duluan, padahal antrean pertama",2026-03-02 10:08:55,tlp cal center sampe menit nunggu mau laporan penipuan pulsa habis duluan padahal antrean pertama,"['tlp', 'cal', 'center', 'sampe', 'menit', 'nunggu', 'mau', 'laporan', 'penipuan', 'pulsa', 'habis', 'duluan', 'padahal', 'antrean', 'pertama']"
Mistini 123,5,satpam way panji sangat ramah membuat aplikasi birimo,2026-03-02 10:05:57,satpam way panji sangat ramah membuat aplikasi birimo,"['satpam', 'way', 'panji', 'sangat', 'ramah', 'membuat', 'aplikasi', 'birimo']"
Ihwan Udin,5,memudahkan dalam setiap transaksi keuangan,2026-03-02 10:02:22,memudahkan dalam setiap transaksi keuangan,"['memudahkan', 'dalam', 'setiap', 'transaksi', 'keuangan']"
Iyin Ciling,4,transaksi jadi lebih mudah,2026-03-02 10:00:25,transaksi jadi lebih mudah,"['transaksi', 'jadi', 'lebih', 'mudah']"
Su hendri,5,sangat memmbantu..tapi hacker di bkacklist habis ya boss,2026-03-02 09:59:39,sangat memmbantutapi hacker di bkacklist habis ya boss,"['sangat', 'memmbantutapi', 'hacker', 'di', 'bkacklist', 'habis', 'ya', 'boss']"
Saif Ibrahim,5,oke,2026-03-02 09:59:14,oke,['oke']
Grasella Surbakti,5,bagus banget,2026-03-02 09:58:57,bagus banget,"['bagus', 'banget']"
Agus Imam,5,"Sangat Membantu, Mempermudah Segala Hal, Semoga Konsisten, Makasih..",2026-03-02 09:58:01,sangat membantu mempermudah segala hal semoga konsisten makasih,"['sangat', 'membantu', 'mempermudah', 'segala', 'hal', 'semoga', 'konsisten', 'makasih']"
Dwi Lestari,4,bagus,2026-03-02 09:55:54,bagus,['bagus']
gagit laksi,1,aplikasi brimo sering lock sendiri proses transaksi jg lambat lemot payah,2026-03-02 09:55:05,aplikasi brimo sering lock sendiri proses transaksi jg lambat lemot payah,"['aplikasi', 'brimo', 'sering', 'lock', 'sendiri', 'proses', 'transaksi', 'jg', 'lambat', 'lemot', 'payah']"
Hidayatus,1,"aplikasi monyet, puasa puasa bikinnnnnn kesel aja luuuuu. Dibuka putiihhh muluu, kebelet chindo lu hahhhhhhhh",2026-03-02 09:49:17,aplikasi monyet puasa puasa bikinnnnnn kesel aja luuuuu dibuka putiihhh muluu kebelet chindo lu hahhhhhhhh,"['aplikasi', 'monyet', 'puasa', 'puasa', 'bikinnnnnn', 'kesel', 'aja', 'luuuuu', 'dibuka', 'putiihhh', 'muluu', 'kebelet', 'chindo', 'lu', 'hahhhhhhhh']"
Novi Sari,5,ok bagus,2026-03-02 09:47:32,ok bagus,"['ok', 'bagus']"
Thomas tomi pratama,5,good apk,2026-03-02 09:46:04,good apk,"['good', 'apk']"
Zubaidah saragih,1,"Aplikasi ccd, semua pengguna mempunyai kendala yg sama",2026-03-02 09:45:16,aplikasi ccd semua pengguna mempunyai kendala yg sama,"['aplikasi', 'ccd', 'semua', 'pengguna', 'mempunyai', 'kendala', 'yg', 'sama']"
Cakopik Aja,5,sangat membantu,2026-03-02 09:44:15,sangat membantu,"['sangat', 'membantu']"
Ferinus Zega,5,bagus,2026-03-02 09:43:38,bagus,['bagus']
Fajriyah Zainuddin Usman,5,pake brimo amat sangat membantu banget . terima ksh,2026-03-02 09:43:17,pake brimo amat sangat membantu banget  terima ksh,"['pake', 'brimo', 'amat', 'sangat', 'membantu', 'banget', 'terima', 'ksh']"
Sri Lestari,5,"trimakasih pak satpam ganteng,yg nma nya supiono sudah mmbntu permudah transaksi saya.",2026-03-02 09:37:28,trimakasih pak satpam gantengyg nma nya supiono sudah mmbntu permudah transaksi saya,"['trimakasih', 'pak', 'satpam', 'gantengyg', 'nma', 'nya', 'supiono', 'sudah', 'mmbntu', 'permudah', 'transaksi', 'saya']"
Nur & jasri,5,mantaaaapppp,2026-03-02 09:36:55,mantaaaapppp,['mantaaaapppp']
Hendra Putra,5,sangat bagus,2026-03-02 09:35:00,sangat bagus,"['sangat', 'bagus']"
kholif asbiansyah,5,oke mantap pembukaan rekening nya cepat sekali,2026-03-02 09:30:00,oke mantap pembukaan rekening nya cepat sekali,"['oke', 'mantap', 'pembukaan', 'rekening', 'nya', 'cepat', 'sekali']"
sitti fatima,5,sangat suka,2026-03-02 09:28:01,sangat suka,"['sangat', 'suka']"
Adi Mustiadi,5,simple aplikasi mantab,2026-03-02 09:22:53,simple aplikasi mantab,"['simple', 'aplikasi', 'mantab']"
Leo Lebriansyah,1,bikin kecewa banget aplikasi brimo udh masukin id sama password udh masukin kode otp sama scan KTP pas di scan wajah gak bisa masuk ke mbaking ya parah emang aplikasi ya kelewatan banget,2026-03-02 09:22:12,bikin kecewa banget aplikasi brimo udh masukin id sama password udh masukin kode otp sama scan ktp pas di scan wajah gak bisa masuk ke mbaking ya parah emang aplikasi ya kelewatan banget,"['bikin', 'kecewa', 'banget', 'aplikasi', 'brimo', 'udh', 'masukin', 'id', 'sama', 'password', 'udh', 'masukin', 'kode', 'otp', 'sama', 'scan', 'ktp', 'pas', 'di', 'scan', 'wajah', 'gak', 'bisa', 'masuk', 'ke', 'mbaking', 'ya', 'parah', 'emang', 'aplikasi', 'ya', 'kelewatan', 'banget']"
Pipik Hidayat,2,ga bs di buka mana mau transaksi...rese nh brimo payah,2026-03-02 09:18:10,ga bs di buka mana mau transaksirese nh brimo payah,"['ga', 'bs', 'di', 'buka', 'mana', 'mau', 'transaksirese', 'nh', 'brimo', 'payah']"
Zaky zayn,4,baik,2026-03-02 09:14:57,baik,['baik']
Asura Nouval,5,Baik,2026-03-02 09:11:16,baik,['baik']
Abdul Jalil,5,good,2026-03-02 09:10:46,good,['good']
Aly Rahman,5,bagus,2026-03-02 09:07:54,bagus,['bagus']
agia zanara,5,ok,2026-03-02 09:06:39,ok,['ok']
Liaaa Hiaa,4,sangat membantu,2026-03-02 09:03:39,sangat membantu,"['sangat', 'membantu']"
Dian Novitasari,5,bagus aja,2026-03-02 08:58:48,bagus aja,"['bagus', 'aja']"
Hela Nurfatwa,5,bagus dan lebih gampang,2026-03-02 08:57:20,bagus dan lebih gampang,"['bagus', 'dan', 'lebih', 'gampang']"
Server Wangunjaya,1,"saldo sering di hold terus pernah setoran cicilan di tarik Doble pengembalian lama, sekalinya pengembalian saldo di tahan tidak bisa transaksi, pas di cek lagi saldo kembali di tarik, mau hapus rekening kalau kaya gini",2026-03-02 08:57:17,saldo sering di hold terus pernah setoran cicilan di tarik doble pengembalian lama sekalinya pengembalian saldo di tahan tidak bisa transaksi pas di cek lagi saldo kembali di tarik mau hapus rekening kalau kaya gini,"['saldo', 'sering', 'di', 'hold', 'terus', 'pernah', 'setoran', 'cicilan', 'di', 'tarik', 'doble', 'pengembalian', 'lama', 'sekalinya', 'pengembalian', 'saldo', 'di', 'tahan', 'tidak', 'bisa', 'transaksi', 'pas', 'di', 'cek', 'lagi', 'saldo', 'kembali', 'di', 'tarik', 'mau', 'hapus', 'rekening', 'kalau', 'kaya', 'gini']"
Yunfi,4,"Kenapa setiap saya membuka aplikasi selalu meminta verifikasi data diri, sangat membuat tidak nyaman harus verifikasi berulang kali. Bagaimana solusi untuk masalah saya?",2026-03-02 08:54:17,kenapa setiap saya membuka aplikasi selalu meminta verifikasi data diri sangat membuat tidak nyaman harus verifikasi berulang kali bagaimana solusi untuk masalah saya,"['kenapa', 'setiap', 'saya', 'membuka', 'aplikasi', 'selalu', 'meminta', 'verifikasi', 'data', 'diri', 'sangat', 'membuat', 'tidak', 'nyaman', 'harus', 'verifikasi', 'berulang', 'kali', 'bagaimana', 'solusi', 'untuk', 'masalah', 'saya']"
Sri Rahayu,5,enak pemakaian nya,2026-03-02 08:52:31,enak pemakaian nya,"['enak', 'pemakaian', 'nya']"
Pespri sembiring Sembiring,5,mantap,2026-03-02 08:49:10,mantap,['mantap']
Dede sulaeman,4,lumayan,2026-03-02 08:48:10,lumayan,['lumayan']
Purnama Wirawan,5,trimakasih BRI mobile banking yg selalu melayani nasabahnya dengan Baik cepat tanpa ribet,2026-03-02 08:45:40,trimakasih bri mobile banking yg selalu melayani nasabahnya dengan baik cepat tanpa ribet,"['trimakasih', 'bri', 'mobile', 'banking', 'yg', 'selalu', 'melayani', 'nasabahnya', 'dengan', 'baik', 'cepat', 'tanpa', 'ribet']"
Indra Wan,5,sangat membantu dan mudah,2026-03-02 08:44:48,sangat membantu dan mudah,"['sangat', 'membantu', 'dan', 'mudah']"
Anggi Wulandari,5,ok,2026-03-02 08:44:41,ok,['ok']
Riadi Prabowo,5,bagus,2026-03-02 08:40:57,bagus,['bagus']
Deki Apriantoni,1,aplikasi nya ada. setelah di buka BRimo tdk bs terbukak. hanya layar hp nya putih aja. setelah di bukak.,2026-03-02 08:33:47,aplikasi nya ada setelah di buka brimo tdk bs terbukak hanya layar hp nya putih aja setelah di bukak,"['aplikasi', 'nya', 'ada', 'setelah', 'di', 'buka', 'brimo', 'tdk', 'bs', 'terbukak', 'hanya', 'layar', 'hp', 'nya', 'putih', 'aja', 'setelah', 'di', 'bukak']"
Andi Burhanuddin Abdullah,5,Awalnya tdk mudah... Foto Selfy berulang.. mungkin puluhan kali karena tidak fokus wajah senyumnya. Brimo mantap.,2026-03-02 08:23:34,awalnya tdk mudah foto selfy berulang mungkin puluhan kali karena tidak fokus wajah senyumnya brimo mantap,"['awalnya', 'tdk', 'mudah', 'foto', 'selfy', 'berulang', 'mungkin', 'puluhan', 'kali', 'karena', 'tidak', 'fokus', 'wajah', 'senyumnya', 'brimo', 'mantap']"
Dian woto,4,kena apa akun brimo ga bisa di buka... selalu brimo ga nanggapi???,2026-03-02 08:22:11,kena apa akun brimo ga bisa di buka selalu brimo ga nanggapi,"['kena', 'apa', 'akun', 'brimo', 'ga', 'bisa', 'di', 'buka', 'selalu', 'brimo', 'ga', 'nanggapi']"
ahmadmaulana kencong,5,mudah cepat praktis,2026-03-02 08:19:08,mudah cepat praktis,"['mudah', 'cepat', 'praktis']"
Rusman Mubarok (Rusman),5,baru pke lumayan ok lh,2026-03-02 08:18:48,baru pke lumayan ok lh,"['baru', 'pke', 'lumayan', 'ok', 'lh']"
Ari Wibowo,5,wirah suwiasta,2026-03-02 08:17:23,wirah suwiasta,"['wirah', 'suwiasta']"
CURVA SUD PSS SLEMAN,5,mudah buat transaksi,2026-03-02 08:10:39,mudah buat transaksi,"['mudah', 'buat', 'transaksi']"
Hendri klo bisa nya sama denah nya Om Hen,3,tolong di perbaiki saya login g bisa trs harus donlot lg suruh prpikasih lg Lah.tolong di perbaik,2026-03-02 08:10:26,tolong di perbaiki saya login g bisa trs harus donlot lg suruh prpikasih lg lahtolong di perbaik,"['tolong', 'di', 'perbaiki', 'saya', 'login', 'g', 'bisa', 'trs', 'harus', 'donlot', 'lg', 'suruh', 'prpikasih', 'lg', 'lahtolong', 'di', 'perbaik']"
Yayu Magho,1,"setiap kali mau transaksi pake brimo harus verivikasi dulu,kira cuma Skali ternyata setiap kali mau transaksi harus verivikasi.sangat merepotkan",2026-03-02 08:01:17,setiap kali mau transaksi pake brimo harus verivikasi dulukira cuma skali ternyata setiap kali mau transaksi harus verivikasisangat merepotkan,"['setiap', 'kali', 'mau', 'transaksi', 'pake', 'brimo', 'harus', 'verivikasi', 'dulukira', 'cuma', 'skali', 'ternyata', 'setiap', 'kali', 'mau', 'transaksi', 'harus', 'verivikasisangat', 'merepotkan']"
Arsagaisa 76,5,bagus,2026-03-02 08:01:01,bagus,['bagus']
Ari Iskandar,1,tolong updt brimo kali ini jngan di bikin ribet setiap mau masuk login brimo harus verifikasi data terus apalagi g bisa berulang2 kali verfikaainya tolong di buat seperti versi sebelumnya aja,2026-03-02 07:59:27,tolong updt brimo kali ini jngan di bikin ribet setiap mau masuk login brimo harus verifikasi data terus apalagi g bisa berulang kali verfikaainya tolong di buat seperti versi sebelumnya aja,"['tolong', 'updt', 'brimo', 'kali', 'ini', 'jngan', 'di', 'bikin', 'ribet', 'setiap', 'mau', 'masuk', 'login', 'brimo', 'harus', 'verifikasi', 'data', 'terus', 'apalagi', 'g', 'bisa', 'berulang', 'kali', 'verfikaainya', 'tolong', 'di', 'buat', 'seperti', 'versi', 'sebelumnya', 'aja']"
nashirudin,4,suka sh tp sayangnya GK nambah 2 uangnya,2026-03-02 07:55:15,suka sh tp sayangnya gk nambah  uangnya,"['suka', 'sh', 'tp', 'sayangnya', 'gk', 'nambah', 'uangnya']"
Mar Rini,5,"sejauh ini aman, mudah digunakan untuk sy yg gaptek",2026-03-02 07:54:20,sejauh ini aman mudah digunakan untuk sy yg gaptek,"['sejauh', 'ini', 'aman', 'mudah', 'digunakan', 'untuk', 'sy', 'yg', 'gaptek']"
Inengah Suwitra,5,mengirim uang dengan BRIMO mudah dan cepat serta aman.,2026-03-02 07:52:19,mengirim uang dengan brimo mudah dan cepat serta aman,"['mengirim', 'uang', 'dengan', 'brimo', 'mudah', 'dan', 'cepat', 'serta', 'aman']"
Nurhasandi Bae123,5,mantap adanya ini transver jdi mudah,2026-03-02 07:48:01,mantap adanya ini transver jdi mudah,"['mantap', 'adanya', 'ini', 'transver', 'jdi', 'mudah']"
